student_id,gpa,credits_earned,attendance_absences,record_id,last_updated
100000,2.5823795805624936,22,4,1,2025-11-07T21:50:30.308284
100001,3.0788396135293423,49,8,2,2025-11-07T21:50:30.308284
100002,3.2351795411615427,15,8,3,2025-11-07T21:50:30.308284
100003,3.257409890553068,114,7,4,2025-11-07T21:50:30.308284
100004,3.316007055869212,105,4,5,2025-11-07T21:50:30.308284
100005,3.1401888187394817,51,3,6,2025-11-07T21:50:30.308284
100006,2.009056421056728,21,7,7,2025-11-07T21:50:30.308284
100007,3.6316914248697456,56,10,8,2025-11-07T21:50:30.308284
100008,3.715563632703504,46,9,9,2025-11-07T21:50:30.308284
100009,3.1011655642357296,24,10,10,2025-11-07T21:50:30.308284
100010,2.174212198137138,113,9,11,2025-11-07T21:50:30.308284
100011,3.169351321561254,110,10,12,2025-11-07T21:50:30.308284
100012,2.771372280237355,117,6,13,2025-11-07T21:50:30.308284
100013,3.2910904313873126,105,4,14,2025-11-07T21:50:30.308284
100014,3.4670911423135222,21,6,15,2025-11-07T21:50:30.308284
100015,2.8825139261660264,115,10,16,2025-11-07T21:50:30.308284
100016,3.0479261463624274,89,10,17,2025-11-07T21:50:30.308284
100017,2.8795212054078236,109,5,18,2025-11-07T21:50:30.308284
100018,3.1808061286899134,16,7,19,2025-11-07T21:50:30.308284
100019,3.0418751256520973,11,9,20,2025-11-07T21:50:30.308284
100020,3.468223101055173,44,6,21,2025-11-07T21:50:30.308284
100021,3.274797019779739,105,10,22,2025-11-07T21:50:30.308284
100022,3.333563361171265,11,9,23,2025-11-07T21:50:30.308284
100023,2.926986238232693,104,3,24,2025-11-07T21:50:30.308284
100024,3.242958114696748,86,3,25,2025-11-07T21:50:30.308284
100025,3.3325082014748024,58,9,26,2025-11-07T21:50:30.308284
100026,3.366591485955294,59,6,27,2025-11-07T21:50:30.308284
100027,3.5209954734251934,47,8,28,2025-11-07T21:50:30.308284
100028,2.4787296499849134,41,10,29,2025-11-07T21:50:30.308284
100029,2.364705691473404,109,3,30,2025-11-07T21:50:30.308284
100030,3.810796046475236,90,8,31,2025-11-07T21:50:30.308284
100031,2.6455101444888913,43,4,32,2025-11-07T21:50:30.308284
100032,3.941211915312479,50,8,33,2025-11-07T21:50:30.308284
100033,3.3582260368420105,27,3,34,2025-11-07T21:50:30.308284
100034,2.9990924273173794,101,4,35,2025-11-07T21:50:30.308284
100035,3.6903819044590525,60,4,36,2025-11-07T21:50:30.308284
100036,3.11843059810378,20,5,37,2025-11-07T21:50:30.308284
100037,3.7629626574372814,119,4,38,2025-11-07T21:50:30.308284
100038,3.2271928255950506,100,8,39,2025-11-07T21:50:30.308284
100039,2.3118275073475654,20,4,40,2025-11-07T21:50:30.308284
100040,2.0207144986131595,15,6,41,2025-11-07T21:50:30.308284
100041,1.5209401192703123,79,10,42,2025-11-07T21:50:30.308284
100042,2.8864061556666227,54,8,43,2025-11-07T21:50:30.308284
